ok with all the wave 14 items completed, I think its time to plan the next wave.

---

<task-notification>
<task-id>a7d17cfd585765a17</task-id>
<tool-use-id>toolu_01CzfyThnvFnB64qtToxPi9v</tool-use-id>
<output-file>/private/tmp/claude-501/-Users-myankelev-Code-random-cipher-box/ccf56f9f-c4d6-4499-9aae-1eeebd7400cc/tasks/a7d17cfd585765a17.output</output-file>
<status>completed</status>
<summary>Agent "Survey open v2-build issues" finished</summary>
<note>A task-notification fires each time this agent stops with no live background children of its own. The user can send it another message and resume it, so the same task-id may notify more than once.</note>
<result>All data collected. Report follows.

# CipherBox open-tracker survey (2026-08-25)

All open v2-build issues are on milestone **v2.0.0**. Open PRs: **none**.

## Section A — all open v2-build issues (133)

Format: `#num [comp] title — OPEN blockers` (closed blockers omitted; "—" = unblocked).

### comp:engine (68)

| # | Title (short) | Open blockers |
| 1351 | report dropped grant rows as attributable abuse event | — |
| 1350 | grant cannot anchor inside already-granted scope | — |
| 1348 | test-kit owner root fixture pseudonym key unsigned | — |
| 1345 | key received shares by scope id | — |
| 1340 | unpreservable dead letter freezes queue head (bug) | — |
| 1339 | cover MovedOn adopt arm of first-run retry | — |
| 1323 | write downgrade cannot pass production write-wave arm | — |
| 1302 | renewal set is two cells | — |
| 1297 | promote hand-rolled seam fault stubs into testkit fakes | — |
| 1291 | cold start has no sequence anchor | — |
| 1227 | sweep reports newer-build node as trust rejection | — |
| 1203 | design: lazy sweep extends rotation forgery window | — |
| 1178 | bind cascade re-key to owner-authorized commitment | — |
| 1176 | doomed root can alias live leaves | — |
| 1161 | revival corroboration inert when fan-out silent | — |
| 1137 | two of three re-point channels never publish | — |
| 1136 | scope pointer record never renews | — |
| 1134 | carry caller's expected version through beginWrite | — |
| 1133 | preserved dead letters unbounded/unverified | — |
| 1094 | retain prior file versions; restore + delete | — |
| 1085 | re-decide placement while session runs | — |
| 1077 | stop scope root growing past re-seal-authorable size | — |
| 1060 | require absolute origin in ApiBaseUrl | — |
| 1059 | push LeafCid past RootManifest | — |
| 1028 | inject transport deadlines as policy | — |
| 992 | umbrella: write plane track | — |
| 991 | umbrella: foundation track | — |
| 962 | bind grant recipient identity + enc subkey structurally | — |
| 926 | rendered read enumerates whole durable op queue | — |
| 876 | sweep remaining fail-closed surfaces into KAT families | — |
| 860 | restored data dir replays drained ops | — |
| 858 | forget-this-device has no implementation | — |
| 857 | investigate retiring shared zero root scope id | — |
| 855 | second device shows no size for undownloaded files | — |
| 831 | sealed content-block read cache | — |
| 778 | ordered child-scope labels (optional) | — |
| 772 | fold permission into mailbox idempotency key | — |
| 771 | settle read-grant grantee write-epoch semantics | — |
| 767 | extract inline test modules from oversized rotation files | — |
| 764 | reclaim orphaned interior write-names post-crash | — |
| 757 | extract shared rekey_scope_root primitive | — |
| 635 | umbrella: rotation primitives, sweep, name wave, grants | — |
| 1296* | account settings surface, link/unlink login methods (also comp:api, comp:web) | — |

### comp:desktop (17)

| # | Title (short) | Open blockers |
|---|---|---|
| 1436 | fuse: entry TTL reply reuses attr lifetime (bug) | — |
| 1433 | strict comparator folds case but not NFC | — |
| 1432 | macOS bundle rpath for libfuse-t | — |
| 1431 | verify FUSE-T SMB share admits only mounting user | — |
| 1428 | redact plaintext names from vendored fuser logs | — |
| 1422 | readdir pagination has no coherent cursor | — |
| 1421 | hoist open-then-truncate into operation core | — |
| 1420 | operation core renders whole snapshot per vfs op | — |
| 1414 | kernel-cache shadow maps: no ceiling, no FORGET | — |
| 1378 | drive tray from engine event stream | 1377, 1133 |
| 1377 | mount/unmount vault across session lifecycle | 720 |
| 1376 | add WinFsp host adapter | — |
| 1268 | settle recovery path + desktop's approval role | — |
| 994 | umbrella: desktop track | — |
| 720 | keyring seam blocks engine executor | — |
| 650 | umbrella: wire login, mount lifecycle, tray, e2e matrix | 635, 649 |
| 649 | umbrella: host adapters | — |

### comp:web (17)

| # | Title (short) | Open blockers |
|---|---|---|
| 1444 | no CSP; any site can frame a signed-in vault | — |
| 1443 | owner invite-link surface: list, convert, revoke | — |
| 1430 | share dialog offers write grant engine refuses | 1323 |
| 1403 | scan contact code from camera on import path | — |
| 1400 | add /bin route over engine bin commands | 1399 |
| 1373 | add /settings route | 858 |
| 1371 | add /shared route + revocation classification | — |
| 1354 | same-origin context can respawn engine-less leader worker | — |
| 1353 | follower keeps reporting session after engines lost | — |
| 1267 | MFA + device-approval UI, out-of-band comparison | 1266 |
| 1266 | give each device a signing identity key | — |
| 1095 | render file version history in details dialog | 1094 |
| 1062 | media head frames range from mint-time size | — |
| 993 | umbrella: web track | — |
| 953 | browser mailbox seam sends no Authorization bearer | — |
| 942 | generalize the facade read rail | — |
| 643 | umbrella: sharing, bin, settings, invite views | 635, 642 |
| 642 | umbrella: web shell + vault browser | — |

### comp:core (6)

| # | Title (short) | Open blockers |
|---|---|---|
| 1356 | bound grant section in bytes (uncuttable carried field) | — |
| 1355 | decide uncuttable declaration before wire freeze | — |
| 1352 | identity-signature preimage separation as machine-checked KAT | — |
| 1331 | ChildRef strands name + ipnsName on every drop | — |
| 1131 | move stage-3 section auth into crates/core | — |
| 989 | umbrella: core track | — |

### comp:ci (12)

| # | Title (short) | Open blockers |
|---|---|---|
| 1408 | load-test.yml writes shared linux-cargo- cache key | — |
| 1398 | port baseline-benchmark.sh to v2 stack | 1390 |
| 1397 | cross-client latency + ranged-fetch measurement jobs | 1382 |
| 1385 | nightly full-matrix flake surveillance run | 1384 |
| 1384 | restore ci-e2e.yml push-to-main trigger | 1382, 1380 |
| 1383 | extend web e2e to sharing, invites, settings | 1371, 1373 |
| 1382 | cross-client e2e harness, one stack per OS leg | 1380, 1383 |
| 1380 | rebuild desktop mounted e2e suite on facade | 1377, 1378, 1376 |
| 1269 | drive two sessions: cross-device approval tested | — |
| 995 | umbrella: ci track | — |
| 959 | extend BYO load scenario to real external provider | — |
| 658 | rebuild performance baseline + profiling harness | — |
| 652 | umbrella: nightly scheduled tier | 651 |
| 651 | umbrella: re-engage main e2e gate | 643, 650 |

### comp:deploy (11)

| # | Title (short) | Open blockers |
|---|---|---|
| 1395 | rewrite staging dashboard for v2 | 1394 |
| 1393 | restore release-please push-to-main trigger | 1391, 1392 |
| 1392 | re-point tag-staging.yml at single v* assertion | 1382, 1384 |
| 1391 | convert desktop-staging-release.yml to desktop-release.yml | — |
| 1390 | run VPS dry-run + destructive cutover | 1387, 1384 |
| 1387 | Caddy forward_auth gateway in front of Kubo | 1244 |
| 996 | umbrella: deploy track | — |
| 656 | rewrite Grafana dashboards for v2 metrics | 653 |
| 654 | re-engage release management at first RC | 650, 651 |
| 653 | execute staging cutover to v2 stack | 642, 651 |

### comp:api (3) and unlabeled

| # | Title (short) | Open blockers |
|---|---|---|
| 1394 | [api] mailbox-depth, auth, throttle metrics | 1387 |
| 1262 | [api+web] ADR 0009 — MFA + bound device approval | — |
| 1244 | [api+web] mint read-scoped accelerator token | — |
| 990 | umbrella: api track | — |
| 655 | v2 build tracker (no comp label) | — |

## Section B — candidate-set state

- **CLOSED (2):** #1379 (desktop: Tauri updater with minisign), #1138 (engine: migration-window constant)
- **OPEN (28):** #1377 #1378 #1380 #1382 #1383 #1384 #1385 #1387 #1390 #1391 #1392 #1393 #1394 #1395 #1397 #1398 #1399 #1400 #1131 #942 #1095 #1373 #1446 #1447 #1268 #953 #1376 #1267

## Section C — umbrellas

- **#655 v2 build tracker — OPEN.** Children: #719 CLOSED; open: #989, #990, #991, #992, #993, #994, #995, #996, #1262.
- **#635 rotation/sweep/grants — OPEN.** Open children (14): 757, 764, 767, 771, 772, 778, 1077, 1136, 1137, 1161, 1178, 1323, 1348, 1350, 1358, 1359 (16 total open; rest closed).
- **#642 web shell — OPEN.** Open children (3): #942, #1095, #1296.
- **#648 fuse read/write/journal/freshness — CLOSED** (all 4 children closed).
- **#657 k6 load harness port — CLOSED** (no sub-issues).
- **#991 engine foundation track — OPEN.** Open children (33): 962, 1028, 1060, 1085, 1203, 1227, 1291, 1297, 1302, 1339, 1345, 1351, 1352, 1362, 1366, 1369, 1399, 1407, 1415, 1416, 1417, 1423, 1425, 1434, 1437, 1438, 1439, 1440, 1446, 1447, plus umbrella-child #635.

## Section D — open PRs

None. Zero open PRs (draft or otherwise).

## Section E — surprises / deltas vs. memory

1. **Wave 14 appears fully shipped as PRs**: no open PRs, and of the 31 wave-14 issues #1370–#1400, these are now CLOSED: 1370, 1372, 1374, 1375, 1379, 1381, 1386, 1388, 1389, 1396. Still open from that range: 1376–1378, 1380, 1382–1385, 1387, 1390–1395, 1397–1400 (mostly desktop-lifecycle, e2e/CI, and deploy-cutover chain).
2. **#1138 is CLOSED** though it was in the candidate set as presumed-open.
3. **New issues since #1400** (filed during/after wave 14, all open): 1403, 1407, 1408, 1414–1417, 1420–1423, 1425, 1428, 1430–1434, 1436–1440, 1443, 1444, 1446, 1447 — 26 new open issues, heavily comp:engine and comp:desktop/fuse, plus two web security items (#1444 CSP, #1354/#1353 tab-leadership were earlier).
4. **Umbrella #648 (fuse paths) and #657 (k6 port) are CLOSED** — desktop fuse core and load-harness port are done.
5. **Wave-14 agenda leftovers #1268 and #953 are both OPEN and fully unblocked.**
6. **#831 (sealed content-block read cache) is now unblocked** (blockers 829, 844 both closed).
7. **Dependency note**: #1382 and #1383/#1384 form a near-cycle (1382 blocked_by 1383; 1384 blocked_by 1382; 1392 blocked_by both) — the e2e/CI chain bottoms out at #1380 → {#1376, #1377, #1378}, and #1377 bottoms at #720 (keyring seam), which is unblocked.
8. **The deploy chain bottoms at #1244** (accelerator token, unblocked) → #1387 → #1394/#1390 → #1395/#1398, and at the e2e chain via #1384.
9. #655's blocker (#893) is closed; the tracker itself is edge-unblocked.</result>
<usage><subagent_tokens>62791</subagent_tokens><tool_uses>6</tool_uses><duration_ms>290026</duration_ms></usage>
</task-notification>

---

<task-notification>
<task-id>a1c2bf59f69bb557f</task-id>
<tool-use-id>toolu_01ToestYqrKrmWQyc6DJTKLe</tool-use-id>
<output-file>/private/tmp/claude-501/-Users-myankelev-Code-random-cipher-box/ccf56f9f-c4d6-4499-9aae-1eeebd7400cc/tasks/a1c2bf59f69bb557f.output</output-file>
<status>completed</status>
<summary>Agent "Brief the #1355 decision" finished</summary>
<note>A task-notification fires each time this agent stops with no live background children of its own. The user can send it another message and resume it, so the same task-id may notify more than once.</note>
<result>## Decision brief — #1355 (core: how a carried field declares itself uncuttable, before the v2.0 wire freeze)

### (a) The question

`crates/core/src/seal/envelope.rs:111` protects exactly two carried fields from the produce-side cut by hard-coded name — `const UNCUTTABLE: &amp;[&amp;str] = &amp;[GRANT_SECTION_KEY, WRITE_SEALED_KEY]` — and that list is frozen the moment each binary ships, so no v2.0 reader can ever learn that a v2.1 additive field is protocol-bearing and will silently drop it under size pressure. **Decide now whether the wire reserves a way for a future field to declare itself uncuttable (a key-name marker or a reserved sub-map), or whether we write down that no additive envelope field will ever be protocol-bearing** — retrofitting is impossible once v2.0 binaries exist, because an old binary cannot be taught a new key name.

### Ground truth I confirmed

| Fact | Evidence |
|---|---|
| The cut is unconditional and one-pass, ranked largest-first | `envelope.rs:138-197`; ranking at `:171-175` |
| `epochTag` names are deliberately **not** protected — protecting a name there would hand a padder an uncuttable name | `envelope.rs:105-111`, test `envelope.rs:588` |
| Map keys are unconstrained UTF-8 text; ordering is length-first then bytewise | `codec/decode.rs:215-240`, `codec/value.rs:190-194`. `!` (0x21) sorts before every letter/digit at equal length. **A one-byte prefix is representable today and no reserved key uses it.** |
| Envelope carried unknowns survive rotation verbatim — they are **not** cleared like the grant section is | `net/rotation.rs:865`, `:994`, `:1611`, `:1789`, `:2667`. Contrast `rotation/reseal.rs` building the section with `PreservedFields::new()` (cited in #1356). **So envelope-level bloat is relieved only by the cut; nothing else ever reclaims it.** |
| A cut is reported, not silent | `net/author.rs:274-289` → `sync/drain.rs:2021,2435` (rotation paths still don't report — that is open issue **#1362**) |
| The grant section is bounded only by **counts**, never bytes | `seal/section.rs:282` (`MAX_HISTORY_LINKS=256`), `:289` (`MAX_GRANT_BLOBS=1024`), checks at `:330,349,383` — this is exactly #1356 |
| The precedent for a total-byte bound already landed | `seal/write_body.rs:351-365` (`WRITE_BODY_RESEAL_HEADROOM_BYTES=64 KiB`, `MAX_WRITE_BODY_BYTES = MAX_BLOCK_BYTES - headroom`), symmetric at `:414` (decode) / `:529` (encode), frozen as `grant.writeBodyMaxBytes: 2031616` in `crates/core/kat/manifest.json:300`. Issue **#1301 closed 2026-08-24** |
| Blueprint text to amend | `blueprint/core.md:132-148` ("Carried unknown fields"), and the parallel bound prose at `:161-186` |
| A forward `v` is refused for re-seal, not gracefully handled | `net/rotation.rs:721`, `:1212` — `if envelope.v != ENVELOPE_V { return Err(ResolveFailure::Rejected) }` |

**The load-bearing consequence nobody has written down yet:** any self-declared uncuttable marker is declared *by the publisher*, so a hostile publisher marks their padding critical and resurrects the exact wedge the truncation was built to close — and because rotation carries envelope unknowns verbatim, that bloat would be permanent rather than rotation-clearable. **A marker is only sound if it ships with a release-active byte budget enforced symmetrically at `decode_envelope` and `encode_envelope`** (AGENTS.md rule 8), so an over-budget record never enters anyone's carried set in the first place.

---

### (b) Options

**Option A — reserved key-name prefix (`!`), plus a frozen critical-bytes budget.** The shape #1355's body sketches.

- Pros: `canonical_key_cmp` is length-first (`value.rs:190`), so a one-byte prefix perturbs no ordering semantics; costs 1 byte per critical field. Works uniformly at top level *and* inside `epochTag` — the budget is what makes that safe, closing the `envelope.rs:105-111` objection rather than dodging it. Composes: the grant section and write body can adopt the same convention later with no second reservation. `UNCUTTABLE` becomes "the two grandfathered names **or** the marker test" — a predicate swap at `envelope.rs:171`.
- Cons: requires a budget constant and two new symmetric checks; the budget is only meaningful if `grantSection` is itself byte-bounded, so **this option makes #1356 a hard prerequisite, not a sibling**. Grandfathering is permanently visible (two names that can't carry the marker without a wire break).
- Cost: ~40 lines in `envelope.rs`, one constant + `manifest.json` key (mirroring `writeBodyMaxBytes`), 2-3 unit tests, envelope reject vectors + count bump, one blueprint paragraph.

**Option B — reserved sub-map key (`"critical": {...}`) added to `UNCUTTABLE`.**

- Pros: smallest code delta — one more string in the `envelope.rs:111` array plus a single `as_bytes().len()` budget check; no predicate, no scan.
- Cons: the reservation is per-map, so `epochTag` and every nested map needs its own future reservation; ~11 bytes of key+framing overhead per record forever vs. A's 1 byte per field; all-or-nothing granularity — a v2.0 client cannot reason about individual entries inside a map it does not type. Same budget requirement, same #1356 dependency.

**Option C — declare that no additive envelope field will ever be protocol-bearing; write down the reasoning; change nothing on the wire.**

- Pros: zero wire bytes, zero code, zero freeze risk, no dependency on #1356. Consistent with today's `envelope.rs:105-111` reasoning taken to its conclusion.
- Cons: this is the expensive one, and the cost is invisible today. Interior (non-scope-root) envelopes have **no** uncuttable field at all — `grantSection` and `writeSealed` exist only on scope roots — so under C an interior node can never gain a protocol-bearing additive field, ever. The only escape is a typed field with an envelope `v` bump, and `rotation.rs:721/1212` reject a foreign `v` outright, so a `v` bump is a hard per-node fork, not graceful evolution. The `revocationPin` example in #1355 is precisely the thing C forbids.

**Ranking sub-decision (#1355 checkbox 3), orthogonal to A/B/C.** Largest-first (`envelope.rs:175`) bounds the *count* of fields destroyed; smallest-first bounds the *bytes* a single cut destroys but never relieves the pressure, so every later edit cuts again. Under A or B the adversary that largest-first leaves in scope — aiming the first cut at the one honest protocol-bearing field — is closed by the marker, so **largest-first should be kept**. Under C that adversary stays live and the argument for revisiting is stronger, but only marginally: under C nothing cuttable is trust-bearing by declaration, which is the same defense stated as policy instead of as bytes.

---

### (c) Recommendation

**Option A, paired with #1356, largest-first retained.**

The deciding argument is not elegance, it is that C's cost lands on interior nodes and is unrecoverable. Every other bound in this codec chose reservation over prohibition — `MAX_WRITE_BODY_BYTES` (`write_body.rs:365`) exists because per-field bounds were a treadmill, and the same reasoning says a per-name uncuttable list is a treadmill that stops moving the day we ship. A costs one byte per future critical field and buys a graceful additive path that C spends a `v` bump on. B is A with a worse footprint and a per-map reservation debt.

The non-negotiable rider: the marker ships **with** the budget, symmetric across `decode_envelope` and `encode_envelope`, release-active, in the `assert_within_bound` style (`write_body.rs:414`/`:529`), frozen in `manifest.json` beside `writeBodyMaxBytes`. Without it, A hands every publisher an uncuttable pad that rotation never clears — strictly worse than today.

### (d) What each option blocks or unblocks

| | #1356 (grant-section byte bound) | #1362 (report cut on rotation paths) | Wire freeze / #653 staging cutover |
|---|---|---|---|
| **A** | **Promoted to prerequisite.** A's budget is only sound if `grantSection` is byte-bounded — an unbounded section eats the same 2 MiB the budget is carved from. #1356's `MAX_GRANT_SECTION_BYTES ≈ 256 KiB` sketch and A's budget should be sized in one sitting, and #1356 must land first or in the same PR. | Unaffected but more valuable: a cut that can no longer take a critical field still destroys forward-compat fields on rotation paths silently. Ship #1362 either way. | Must land before v2.0 binaries ship. Runway is clear today. |
| **B** | Same prerequisite as A. | Same. | Same. |
| **C** | Decoupled — #1356 stays worth doing on its own merits (it is grief a rotation ends, per its own body), but nothing blocks on it. | Unaffected. | Unblocks the freeze immediately; nothing to implement. |

**In-flight conflict check: none.** There are **zero open PRs** on FSM1/cipher-box; local `main` is at `3d3ac0fc1` and in sync with origin. Three wave-15 worktrees exist with uncommitted edits only (zero commits ahead of main): `feat/keyring-seam-dead-letter-bounds` (engine sync/drain/staging + storage policy), `feat/read-scoped-accelerator-token` (`apps/api` auth/token), `feat/invite-owner-surface-and-csp` (currently empty). None touches `crates/core/src/seal/**`, `crates/core/src/codec/**`, `crates/core/kat/**`, `blueprint/core.md`, `net/author.rs`, or `rotation/**`.

One soft overlap worth knowing, not a blocker: W15-1 edits `crates/engine/src/sync/drain.rs`, which owns `report_carried_cut` at `drain.rs:2021` and its call site at `:2435`. Any #1355 work that changes what a cut reports, and any #1362 work, will meet that file — sequence them, don't parallelize them.</result>
<usage><subagent_tokens>89219</subagent_tokens><tool_uses>31</tool_uses><duration_ms>217579</duration_ms></usage>
</task-notification>

---

Check whether the issue-survey agent completed. If its report arrived, draft the wave-15 plan from it plus the wave-14 memory inputs. If it still runs, wait more.

---

<task-notification>
<task-id>a3cfb107cdf1c1132</task-id>
<tool-use-id>toolu_01Ae5jbSUV1oDxqsG99zqQ8j</tool-use-id>
<output-file>/private/tmp/claude-501/-Users-myankelev-Code-random-cipher-box/ccf56f9f-c4d6-4499-9aae-1eeebd7400cc/tasks/a3cfb107cdf1c1132.output</output-file>
<status>completed</status>
<summary>Agent "Brief the #1399 bin design" finished</summary>
<note>A task-notification fires each time this agent stops with no live background children of its own. The user can send it another message and resume it, so the same task-id may notify more than once.</note>
<result>All recon in. Here is the brief.

---

# Decision brief — #1399, the recycle bin as vault-level engine behavior

**Grounding:** `main` @ `3d3ac0fc1`. The existing proposal comment on #1399 was grounded at `243c6ce74` (5 commits back); its claims verify but many line numbers have drifted — corrected numbers are used throughout.

## (a) The question

The bin does not exist anywhere in `crates/engine`, `crates/core`, `packages/client`, or `apps/web`, yet `blueprint/web-client.md:266` commits `/bin` with "restore/purge ops via facade" and `blueprint/desktop.md:192-194` calls the bin "vault-level engine behavior." The decision is where a deleted node's *state* lives between delete and purge, and what rebase, rotation, and reclamation rules that placement inherits.

**No frozen decision constrains this.** The blueprint cites `FSM1/cipher-box-next#5` for recycle-bin semantics, but #5 is the v1 feature keep/cut list and never mentions the bin — the citation only carries "nothing shipped in v1 was cut except vault import." This is open design.

## Four findings that reshape the problem

**F1 — Today's delete is already half a bin, and a revocation hole.** `publish_delete` (`crates/engine/src/sync/drain.rs:1330-1356`) drops one `ChildRef` and republishes the parent. The child's record is never retired (the only `retire(...)` sites in drain.rs are `2615`/`2636`/`2663`, none on the delete path), its `HeldRecords` entry is never evicted (`drain.rs:2578` is the *only* mutation of `held` in the whole crate), and content is never unpinned (`release_staged_blocks`, `drain.rs:2329-2334`, early-returns because a `Delete` op yields no content root, `op.rs:434-446`). That is #1434. **The unstated consequence: an unlinked-but-live node is unreachable from the tree, so it is in no eager set (`CONTEXT.md:21`) and no sweep. A revoked grantee holding the old scope seed keeps reading every deleted node forever.** That is a fail-open revocation residual on `main` today, and it is the decisive argument in D1 below.

**F2 — The rebase rule collides, and nobody has noticed.** `Delete` today rebases under *conditional delete* — dropped if the target advanced, edit wins, "a rebased edit resurrects a concurrently deleted node" (`blueprint/engine.md:400`, `CONTEXT.md:60`, code at `sync/rebase.rs:503`). `Move` rebases under a different rule entirely — dest-first publish, presence-conditional source-remove, race loser compensates (`blueprint/engine.md:404`, `publish_ref_move` at `drain.rs:1363`, source check at `drain.rs:1387-1389`). Repointing `Delete` at a relink-into-bin silently swaps one blueprint-locked rebase rule for another, and `blueprint/desktop.md:199` explicitly promises the FS core renders "edit-wins deletes." This needs an explicit decision (D5), not a side effect.

**F3 — A repointed `Delete` fills the bin with `.DS_Store`.** FUSE `rmdir` refuses a non-empty folder (`crates/fuse/src/ops.rs:1137-1155`) but treats platform junk as invisible, then `delete_descendants` issues **one `Command::Delete` per junk descendant** (`crates/fuse/src/ops.rs:1027-1046`). Repoint `Delete` and every hidden junk file the mount sweeps becomes a user-visible bin entry.

**F4 — v1's bin was not a folder at all**, which is a fourth model the proposal never weighed: a standalone per-user JSON blob, ECIES-sealed, published at an IPNS name HKDF-derived from the login secret (`v1:packages/core/src/bin/derive-ipns.ts:19-21`), holding `BinEntry` records with `originalParentIpnsName`, `originalPath`, `deletedAt`, `descendantCids`, and `originalFolderKeyEncrypted` (`v1:packages/core/src/bin/types.ts:19-73`). v2 has the exact structural precedent for it — the vault settings record (`crates/engine/src/settings.rs`, 1719 lines; core framing at `crates/core/src/seal/settings_record.rs`, body opaque to core) and the owner-local store family (`crates/core/src/seal/owner_local.rs`, `OwnerLocalKind::{ReceivedShares, ContactBook, InviteRecords}`). It is a real option, and F1 is what kills it.

---

## (b) Sub-decisions

### D1 — Where deleted entries live

| Option | Mechanism | Pro | Con |
|---|---|---|---|
| **A. Bin root per scope** (reserved `NodeId`, ordinary folder child of the scope root; trash = intra-scope relink) | `OpKind::Move`/`Relink` under `ScopeCrossing::Intra` already exists and is the only crossing that publishes (`facade.rs:3685`, `:3713`; `drain.rs:1228` halts every other) | Node seeds are id-derived and location-independent (`CONTEXT.md:7`), so trash and restore are **pure relinks — no re-seal, no epoch change, no new KDF edge**. Binned nodes stay in the scope subtree, so they ride the lazy wave and re-seal on revocation — **this is the only option that closes F1.** `/bin` gets a per-scope listing free from `snapshot(binRoot)`; only the cross-scope union is new | Binned items are visible to that scope's grantees — deleting a shared file moves it to a shared trash. "Vault-level" becomes a facade aggregation, not a storage property. Needs a reserved-id mint guard and origin metadata (D2) |
| **B. Owner-sealed bin index; node stays unlinked-but-live** (v1's model, over the settings-record or owner-local pattern) | `settings.rs` / `received_share_store.rs` are working templates; delete path unchanged | Literally vault-level, one flat list. Owner-only by construction — no grantee disclosure. **Zero change to `publish_delete`, to the conditional-delete rebase rule, and no F3 regression.** Core cost near zero (both structures seal an engine-encoded body core never interprets) | **Fatal on F1**: a node absent from the tree is in no eager set and no sweep, so revocation never cuts access to anything binned. Also: the owner-local family rides the *per-device* `StagingStore` (`received_share_store.rs:1-10`), so it needs the published settings-record machinery instead — and that reintroduces v1's worst flaw, a whole-list rewrite with no CAS (`v1:packages/sdk/src/bin/index.ts:336-356` documents the resulting data-loss bug at length). Restore also needs a relink of a node absent from `Snapshot`, which no op supports. A grantee's delete lands in the grantee's private bin — the owner loses the file with no way to see it |
| **C. Tombstone on `ChildRef` in place** | New `deleted` field in the read-body | Restore trivial; origin metadata structurally free | Every read path must filter, and one that forgets is a **fail-open disclosure**. `/bin` has no index, so the vault-level listing is structurally incomplete. Adds a semantic field to the most-read structure in the wire format |
| **D. One vault-level bin scope** | — | Matches the words in the blueprint exactly | Unbuildable in v2.0. Every delete becomes a cross-scope move — refused at journal time (`refuse_scope_exit`, `facade.rs:1675-1686`, `ScopeExitRefused` at `:1152`) and at publish time (`drain.rs:1228`) — and per `CONTEXT.md:11`/`:21` a scope exit out of a granted scope is **a rotation per delete**. `consume_scope_exit_triggers` (`rotation/trigger.rs:106`) has zero production callers; `ReplayReport::scope_exit_triggers` (`rebase.rs:183`) is populated and dropped |

### D2 — Where origin metadata lives (only live under A)

| Option | Pro | Con |
|---|---|---|
| **Optional `origin` on `ChildRef`** `{parentId, name, deletedAt}` | Sealed inside the read-body, so it discloses nothing; renders in the listing with no resolve. `Map::insert` is canonically ordered by construction (`crates/core/src/codec/value.rs:224-233`), so ordering is free | One core wire change: accept + reject vectors, `manifest.json:207`/`:211` count bumps against the drift assert (`kat_manifest.rs:2165-2169`, `:2210-2213`), a reject `check` string pinned by `every_crate_check_is_pinned_by_a_vault_family` (`kat_manifest.rs:1704-1711`), and an AGENTS.md rule-8 release-active encode check matching `assert_children_unique` (`core/src/seal/body.rs:397-412`). Core gates engine, so it serializes the slices |
| **Ride `ChildRef.unknown` (`PreservedFields`)** | Genuinely zero-core — `collect_unknown`/`merge_unknown` (`body.rs:505-525`) round-trip byte-stably and typed fields always win | It *is* a wire format, with no schema, no acceptance domain, no reject vectors. Abuses the forward-compat channel. Same objection as encoding origin into the name string |
| **Owner-local side index for origin only** | No core change | Per-device (`StagingStore`), so origin is lost on the other device; and unreadable to a grantee restoring from a shared bin |

### D3 — Retention and what triggers a purge

The AC sketch on #1399 says "retention expiry is driven by the injected clock seam." That contradicts #1094's recorded decision (count-based keep-latest-N, no clock, declined age-based rules for replay determinism) and needs reconciling.

